IQ-TREE multicore version 2.1.2 COVID-edition for Mac OS X 64-bit built Oct 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eemb-micro-room.eemb.ucsb.edu (AVX2, FMA3, 64 GB RAM)
Command: iqtree2 -s ../files/concatmat.phy -spp ../files/partition_modified.nex --date dates_file.txt -te euph_rooted_concat.tre --date-tip 0 --redo-tree
Seed:    545447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 30 16:21:13 2021
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file ../files/partition_modified.nex ...
Reading alignment file ../files/concatmat.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 47 sequences with 395232 columns, 162032 distinct patterns
52459 parsimony-informative, 57861 singleton sites, 284912 constant sites
                                                  Gap/Ambiguity  Composition  p-value
   1  JaAU_S56                                           58.80%    failed      0.00%
   2  BothJaOBD_clean.fasta.transdecoder.pep             64.02%    failed      0.00%
   3  PRLMH_clean.fasta.transdecoder.pep                 99.42%    failed      1.29%
   4  AllRoDU_clean.fasta.transdecoder.pep               56.85%    failed      0.00%
   5  AllBzVAD_clean.fasta.transdecoder.pep              76.26%    failed      0.00%
   6  LongWhiteEye_clean.fasta.transdecoder.pep          80.02%    failed      0.00%
   7  LIRSCyp2_clean                                     68.42%    failed      0.00%
   8  K_marleyi_clean                                    98.07%    failed      0.00%
   9  BothPmorini_clean.fasta.transdecoder.pep           96.04%    failed      0.00%
  10  BothJamescasei_clean.fasta.transdecoder.pep        99.57%    failed      0.63%
  11  BothJaJimGun_clean.fasta.transdecoder.pep          97.63%    failed      0.00%
  12  Vhilg_clean.fasta.transdecoder.pep                 89.10%    failed      0.00%
  13  Jp_Melavar22_clean.fasta.transdecoder.pep          96.92%    failed      0.00%
  14  FatWhiteEye_clean                                  72.98%    failed      0.00%
  15  Allmacelroy_clean.fasta.transdecoder.pep           94.72%    failed      0.00%
  16  BothRoCMU_clean.fasta.transdecoder.pep             52.82%    failed      0.00%
  17  RO-AG_S10                                          54.74%    failed      0.00%
  18  Vtsu_clean.fasta.transdecoder.pep                  75.56%    failed      0.00%
  19  PSKO_clean.fasta.transdecoder.pep                  67.26%    failed      0.00%
  20  PMMFU_clean.fasta.transdecoder.pep                 81.08%    failed      0.00%
  21  ROWLU_2018                                         52.49%    failed      0.00%
  22  Gigantocypris_clean                                82.92%    failed      0.00%
  23  BothJaVAD_clean.fasta.transdecoder.pep             67.86%    failed      0.00%
  24  BothRoODH_clean.fasta.transdecoder.pep             60.76%    failed      0.00%
  25  JaWTF_S54                                          66.28%    failed      0.00%
  26  BothGPH_clean.fasta.transdecoder.pep               82.30%    failed      0.00%
  27  Chlorica_clean.fasta.transdecoder.pep              86.40%    failed      0.00%
  28  AllRoRD_clean.fasta.transdecoder.pep               57.56%    failed      0.00%
  29  BothSVD_clean.fasta.transdecoder.pep               82.94%    failed      0.00%
  30  BothVhilg_shim_clean.fasta.transdecoder.pep        88.84%    failed      0.00%
  31  BothJaSVD_clean.fasta.transdecoder.pep             64.95%    failed      0.00%
  32  GlovSkog_clean                                     95.92%    failed      0.00%
  33  curacao_clean.fasta.transdecoder.pep               78.96%    failed      0.00%
  34  AllBzSVU_clean.fasta.transdecoder.pep              90.48%    failed      0.00%
  35  Harb_slatteryi_clean.fasta.transdecoder.pep        73.57%    failed      0.00%
  36  Cylindroleberidinae_clean.fasta.transdecoder.pep   65.54%    failed      0.00%
  37  BothJaLSZZ_clean.fasta.transdecoder.pep            86.25%    failed      0.00%
  38  Gruber_Pannecohenae_clean.fasta.transdecoder.pep   60.14%    failed      0.00%
  39  jpcyp2b_clean.fasta.transdecoder.pep               82.56%    failed      0.00%
  40  BothPara_w_clean.fasta.transdecoder.pep            91.92%    failed      0.00%
  41  JaWLU_S67                                          52.14%    failed      0.00%
  42  Korn_hast_c_clean.fasta.transdecoder.pep           68.62%    failed      0.00%
  43  AltLiz_clean.fasta.transdecoder.pep                91.72%    failed      0.00%
  44  WhiteVanessaLIRS_clean                             82.27%    failed      0.00%
  45  RoIR_S66                                           56.12%    failed      0.00%
  46  LIRSCyp1_clean                                     94.29%    failed      0.00%
  47  Euph_microasciformis_clean                         69.77%    failed      0.00%
WARNING: 47 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              76.89%  47 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 767 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
369	AA	7	629	67	517	JTTDCMUT+G	Subset369
370	AA	16	1839	373	852	JTT+G+F	Subset370
371	AA	14	690	53	566	LG+G	Subset371
372		36	444	140	230	LG4X	Subset372
373		23	670	222	378	LG4X	Subset373
374	AA	16	314	79	190	JTTDCMUT+G+F	Subset374
375	AA	6	525	2	518	LG	Subset375
376		10	462	55	327	LG4X	Subset376
377	AA	18	494	152	238	LG+G+F	Subset377
378	AA	5	364	15	274	LG+G	Subset378
379	AA	27	157	7	137	BLOSUM62+G	Subset379
380		21	509	67	417	LG4X	Subset380
381	AA	4	900	5	849	VT	Subset381
382	AA	9	363	24	308	LG+G	Subset382
383		16	465	134	275	LG4X	Subset383
384	AA	14	723	37	574	LG+I+G	Subset384
385		5	631	54	287	LG4X	Subset385
386	AA	12	229	3	223	RTREV+G+F	Subset386
387		28	554	295	207	LG4X	Subset387
388	AA	16	952	98	660	JTTDCMUT+G+F	Subset388
389	AA	5	632	12	352	JTTDCMUT+G+F	Subset389
390	AA	8	469	23	412	JTT+G+F	Subset390
391	AA	18	155	19	113	HIVB+G	Subset391
392		7	432	18	394	LG4M+G	Subset392
393	AA	6	446	57	335	JTTDCMUT	Subset393
394	AA	8	332	15	301	WAG+G	Subset394
395	AA	9	557	25	447	LG+G	Subset395
396	AA	6	949	7	936	HIVB+G+F	Subset396
397	AA	4	486	0	452	JTT	Subset397
WARNING: No parsimony-informative sites in partition Subset397
398	AA	17	805	36	735	JTT+G+F	Subset398
399	AA	7	1318	93	1122	JTTDCMUT+G	Subset399
400		8	122	0	111	LG4X	Subset400
WARNING: No parsimony-informative sites in partition Subset400
401		17	316	111	148	LG4X	Subset401
402	AA	27	250	80	139	JTT+G	Subset402
403	AA	21	210	8	186	LG+I+G	Subset403
404		8	497	168	221	LG4X	Subset404
405	AA	7	623	124	309	LG+G+F	Subset405
406	AA	16	714	174	388	LG+G	Subset406
407	AA	16	691	65	547	HIVB+G+F	Subset407
408	AA	8	882	53	751	JTT+G	Subset408
409	AA	15	928	304	425	CPREV+G+F	Subset409
410	AA	7	493	61	286	LG+G	Subset410
411	AA	7	1458	57	830	WAG+G+F	Subset411
412	AA	16	979	30	856	JTT+G+F	Subset412
413	AA	26	251	70	102	LG+G	Subset413
414	AA	6	493	40	412	MTZOA+G+F	Subset414
415	AA	13	894	29	841	HIVB+G+F	Subset415
416		24	314	109	163	LG4X	Subset416
417	AA	6	1195	36	907	JTTDCMUT+G	Subset417
418	AA	31	482	276	154	JTT+G	Subset418
419	AA	8	208	4	194	VT+G	Subset419
420		10	502	47	425	LG4X	Subset420
421	AA	12	759	19	710	LG+G	Subset421
422		9	193	22	87	LG4X	Subset422
423	AA	5	229	4	185	MTZOA	Subset423
424	AA	7	351	58	257	JTTDCMUT+G+F	Subset424
425	AA	6	228	0	223	LG	Subset425
WARNING: No parsimony-informative sites in partition Subset425
426	AA	10	277	11	161	VT+G	Subset426
427	AA	6	529	1	526	VT	Subset427
428	AA	19	477	64	331	LG+G	Subset428
429	AA	14	213	0	208	LG	Subset429
WARNING: No parsimony-informative sites in partition Subset429
430	AA	8	431	9	419	LG+G	Subset430
431	AA	14	229	89	101	JTTDCMUT+G	Subset431
432	AA	34	445	114	271	JTTDCMUT+G+F	Subset432
433	AA	13	285	0	284	LG	Subset433
WARNING: No parsimony-informative sites in partition Subset433
434		21	906	338	520	LG4X	Subset434
435	AA	11	583	18	558	MTZOA+G+F	Subset435
436	AA	32	110	10	95	RTREV+G+F	Subset436
437	AA	5	306	6	290	LG+G	Subset437
438		22	580	203	318	LG4X	Subset438
439		20	615	259	267	LG4X	Subset439
440	AA	6	763	90	364	JTTDCMUT+G+F	Subset440
441		7	215	57	123	LG4X	Subset441
442	AA	6	831	5	751	JTT+G	Subset442
443		8	478	42	366	LG4X	Subset443
444	AA	10	429	1	414	JTT+G	Subset444
445	AA	33	278	72	188	MTZOA+G	Subset445
446	AA	5	315	4	287	LG+G	Subset446
447	AA	18	757	43	699	HIVB+G+F	Subset447
448	AA	31	228	1	219	JTTDCMUT+G	Subset448
449	AA	7	553	14	500	JTT+G	Subset449
450	AA	35	146	38	73	LG+G	Subset450
451	AA	16	424	77	266	JTTDCMUT+G	Subset451
452	AA	26	208	40	139	PMB+G	Subset452
453		26	144	39	82	LG4X	Subset453
454	AA	34	328	46	255	LG+G	Subset454
455	AA	16	791	103	467	JTT+G+F	Subset455
456	AA	9	157	5	143	JTTDCMUT+G+F	Subset456
457	AA	10	414	23	364	JTT+G	Subset457
458	AA	9	1519	16	1489	JTT+G+F	Subset458
459	AA	10	417	126	205	JTT+G	Subset459
460		27	378	76	244	LG4X	Subset460
461	AA	4	899	2	859	DAYHOFF+G+F	Subset461
462	AA	24	171	1	163	LG+G	Subset462
463	AA	10	296	20	258	JTT	Subset463
464	AA	15	248	7	184	BLOSUM62+G	Subset464
465	AA	15	590	99	360	LG+G	Subset465
466	AA	26	740	162	415	JTT+G+F	Subset466
467	AA	11	207	27	146	LG+G	Subset467
468	AA	31	687	191	401	JTTDCMUT+G+F	Subset468
469	AA	17	116	2	110	FLU+G	Subset469
470	AA	11	1260	170	935	JTT+G+F	Subset470
471	AA	5	397	4	295	JTTDCMUT+G	Subset471
472	AA	10	377	0	374	BLOSUM62	Subset472
WARNING: No parsimony-informative sites in partition Subset472
473	AA	8	689	222	363	JTT+G	Subset473
474	AA	7	158	22	108	CPREV+G	Subset474
475	AA	8	192	3	179	LG+G	Subset475
476		6	253	20	215	LG4X	Subset476
477	AA	24	909	378	421	JTT+G+F	Subset477
478	AA	23	214	17	185	JTT+G	Subset478
479		6	225	31	151	LG4X	Subset479
480		12	163	26	114	LG4X	Subset480
481	AA	10	774	218	357	JTT+G	Subset481
482	AA	15	937	262	562	LG+G+F	Subset482
483		17	232	67	115	LG4M+G	Subset483
484	AA	26	543	82	353	MTZOA+G+F	Subset484
485	AA	7	119	4	93	FLU+G	Subset485
486	AA	14	165	0	154	WAG	Subset486
WARNING: No parsimony-informative sites in partition Subset486
487	AA	15	805	28	735	VT+I+G+F	Subset487
488	AA	19	245	16	175	JTTDCMUT+G	Subset488
489	AA	14	359	36	255	JTT+G	Subset489
490		13	1044	133	539	LG4X	Subset490
491	AA	4	345	1	335	MTZOA+G+F	Subset491
492		6	661	60	510	LG4X	Subset492
493		14	836	199	507	LG4X	Subset493
494	AA	22	529	63	414	JTT+G+F	Subset494
495		30	326	154	113	LG4X	Subset495
496		13	171	41	83	LG4X	Subset496
497	AA	22	250	17	225	LG+G	Subset497
498		12	327	75	175	LG4X	Subset498
499	AA	6	195	7	156	JTT+G	Subset499
500		20	374	137	165	LG4X	Subset500
501	AA	10	617	173	399	MTZOA+G+F	Subset501
502		24	450	84	271	LG4X	Subset502
503	AA	14	623	199	342	JTT+G+F	Subset503
504	AA	24	726	257	329	JTT+G+F	Subset504
505	AA	7	476	10	456	LG+G	Subset505
506	AA	8	331	41	184	JTT+G	Subset506
507		6	409	93	219	LG4X	Subset507
508	AA	7	1017	53	856	JTT+G+F	Subset508
509		17	462	111	258	LG4X	Subset509
510	AA	15	403	61	280	MTZOA+G+F	Subset510
511	AA	37	131	16	102	VT+G	Subset511
512	AA	9	229	33	146	JTTDCMUT+G	Subset512
513	AA	21	480	240	189	JTT+G+F	Subset513
514		18	276	108	123	LG4X	Subset514
515		13	414	89	233	LG4X	Subset515
516		30	1021	153	830	LG4X	Subset516
517	AA	14	117	4	108	HIVB+G	Subset517
518		17	319	24	232	LG4X	Subset518
519	AA	12	542	81	315	JTT+G	Subset519
520	AA	15	240	74	126	JTT+G	Subset520
521		8	815	9	788	LG4X	Subset521
522	AA	4	985	1	963	CPREV+G	Subset522
523		4	537	25	365	LG4M+G	Subset523
524	AA	6	203	4	194	LG+G	Subset524
525	AA	14	839	119	548	LG+G	Subset525
526	AA	6	178	2	161	JTT	Subset526
527		8	188	23	147	LG4X	Subset527
528		20	332	100	184	LG4X	Subset528
529		4	389	1	369	LG4X	Subset529
530	AA	17	120	41	76	JTT+G	Subset530
531	AA	5	256	42	129	LG+G	Subset531
532	AA	25	276	118	126	JTTDCMUT+G	Subset532
533	AA	15	296	7	269	JTT+G	Subset533
534	AA	21	609	139	388	JTTDCMUT+G	Subset534
535	AA	3	1263	0	1180	JTT	Subset535
WARNING: No parsimony-informative sites in partition Subset535
536	AA	22	802	188	558	LG+G	Subset536
537		10	249	116	82	LG4X	Subset537
538	AA	13	737	49	637	JTT+G+F	Subset538
539	AA	16	416	55	298	JTT+G	Subset539
540	AA	13	518	1	290	PMB+G+F	Subset540
541	AA	10	570	142	344	LG+G	Subset541
542	AA	12	753	31	659	LG+G	Subset542
543		24	227	74	77	LG4X	Subset543
544	AA	22	666	128	441	JTT+G	Subset544
545	AA	5	629	14	592	LG	Subset545
546		19	341	73	227	LG4X	Subset546
547	AA	31	518	142	307	LG+G	Subset547
548	AA	9	156	21	77	CPREV+G	Subset548
549		28	481	115	262	LG4X	Subset549
550	AA	22	819	167	535	JTT+G+F	Subset550
551	AA	13	449	178	128	LG+G	Subset551
552	AA	9	208	1	193	MTART+G+F	Subset552
553	AA	17	698	62	614	JTTDCMUT+G	Subset553
554	AA	8	2983	85	2361	JTTDCMUT+G+F	Subset554
555		8	302	35	179	LG4X	Subset555
556		12	353	101	190	LG4M+G	Subset556
557	AA	29	139	31	83	JTT+G	Subset557
558	AA	27	394	61	241	LG+G+F	Subset558
559		11	592	169	328	LG4X	Subset559
560	AA	11	382	163	171	CPREV+G	Subset560
561	AA	10	942	10	916	JTT+G+F	Subset561
562	AA	15	375	19	344	MTREV+G+F	Subset562
563	AA	20	152	49	79	JTT+G	Subset563
564	AA	15	955	93	680	JTT+G+F	Subset564
565	AA	20	346	8	336	JTT+I+G	Subset565
566	AA	25	222	73	96	LG+G	Subset566
567		11	599	199	275	LG4X	Subset567
568		20	1056	168	723	LG4X	Subset568
569	AA	11	551	51	473	JTT+G	Subset569
570	AA	8	1131	149	752	JTT+G+F	Subset570
571	AA	13	227	14	181	JTTDCMUT+G	Subset571
572	AA	29	813	67	691	DAYHOFF+I+G+F	Subset572
573	AA	8	256	28	190	WAG+G	Subset573
574	AA	5	501	6	477	JTT	Subset574
575	AA	32	368	22	333	LG+I+G	Subset575
576		13	350	84	193	LG4X	Subset576
577		4	258	14	114	LG4X	Subset577
578	AA	6	411	39	360	JTT+G	Subset578
579		23	306	146	69	LG4X	Subset579
580		10	1045	55	917	LG4X	Subset580
581	AA	15	261	9	241	BLOSUM62+G	Subset581
582	AA	12	179	17	143	HIVB+G	Subset582
583	AA	6	1143	36	1041	JTTDCMUT+G	Subset583
584		8	505	93	234	LG4X	Subset584
585	AA	5	1147	38	813	JTT+G	Subset585
586	AA	14	360	19	307	VT+G	Subset586
587		9	245	31	123	LG4X	Subset587
588	AA	16	139	1	133	DAYHOFF	Subset588
589	AA	6	870	69	640	DCMUT+G+F	Subset589
590	AA	12	365	3	360	LG+I+G	Subset590
591		14	146	1	140	LG4X	Subset591
592	AA	6	1117	122	557	WAG+G+F	Subset592
593		14	501	149	333	LG4X	Subset593
594	AA	5	217	0	205	BLOSUM62	Subset594
WARNING: No parsimony-informative sites in partition Subset594
595	AA	20	324	64	218	JTT+G	Subset595
596	AA	21	496	129	310	JTT+G	Subset596
597		15	828	71	633	LG4X	Subset597
598	AA	7	651	115	422	JTT+G+F	Subset598
599	AA	8	524	24	364	JTT+G	Subset599
600	AA	5	711	135	419	JTT+G	Subset600
601		29	470	166	213	LG4X	Subset601
602	AA	21	1050	186	706	LG+G	Subset602
603	AA	16	247	48	126	MTZOA+G	Subset603
604	AA	21	639	128	486	JTTDCMUT+G+F	Subset604
605	AA	10	218	21	165	JTT+G	Subset605
606	AA	6	215	2	197	VT+G+F	Subset606
607	AA	25	212	37	151	JTTDCMUT+G	Subset607
608		7	272	13	242	LG4X	Subset608
609	AA	4	574	25	281	LG+G	Subset609
610	AA	14	353	98	151	JTT+G+F	Subset610
611		7	472	22	393	LG4X	Subset611
612	AA	21	1203	65	1091	MTZOA+G+F	Subset612
613	AA	19	312	73	207	JTTDCMUT+G+F	Subset613
614		19	795	178	564	LG4X	Subset614
615	AA	8	721	3	673	JTT+G+F	Subset615
616	AA	20	699	219	240	VT+G	Subset616
617	AA	10	474	81	316	JTT+G+F	Subset617
618		5	559	5	431	LG4X	Subset618
619		6	653	4	636	LG4X	Subset619
620	AA	14	220	0	217	MTART+G+F	Subset620
WARNING: No parsimony-informative sites in partition Subset620
621		17	181	78	79	LG4X	Subset621
622		12	400	51	236	LG4X	Subset622
623	AA	16	633	54	413	JTT+G	Subset623
624		21	232	113	57	LG4M+G	Subset624
625	AA	22	242	58	154	JTT+G	Subset625
626	AA	6	271	5	254	PMB+G	Subset626
627	AA	8	519	19	460	JTT+G+F	Subset627
628	AA	10	600	40	414	JTTDCMUT+G+F	Subset628
629		12	653	273	229	LG4X	Subset629
630	AA	20	162	26	70	RTREV+G+F	Subset630
631	AA	4	505	5	482	JTTDCMUT	Subset631
632	AA	14	1271	47	1144	JTT+G	Subset632
633	AA	21	272	8	221	VT+G+F	Subset633
634	AA	7	400	29	239	DAYHOFF+G+F	Subset634
635	AA	29	192	13	123	JTTDCMUT+G+F	Subset635
636	AA	23	351	56	269	JTT+G	Subset636
637	AA	6	526	81	259	DAYHOFF+G+F	Subset637
638	AA	5	284	4	257	JTT	Subset638
639		8	670	66	431	LG4X	Subset639
640		9	491	52	389	LG4X	Subset640
641	AA	13	626	52	549	JTT+G+F	Subset641
642		5	308	47	157	LG4X	Subset642
643	AA	7	453	110	250	LG+G	Subset643
644	AA	13	362	118	205	LG+G	Subset644
645	AA	9	1074	241	796	JTTDCMUT+G+F	Subset645
646	AA	15	374	123	161	LG+G+F	Subset646
647	AA	6	418	8	325	JTT+G	Subset647
648	AA	10	225	36	141	LG+G	Subset648
649	AA	4	557	0	535	LG	Subset649
WARNING: No parsimony-informative sites in partition Subset649
650	AA	20	302	127	158	JTT+G	Subset650
651	AA	9	646	147	385	JTTDCMUT+G	Subset651
652		19	312	148	123	LG4X	Subset652
653	AA	5	797	3	632	LG+G	Subset653
654		6	804	1	795	LG4X	Subset654
655	AA	20	927	187	569	JTT+G+F	Subset655
656	AA	25	207	20	159	VT+G	Subset656
657		6	625	84	449	LG4X	Subset657
658		10	253	35	62	LG4X	Subset658
659	AA	28	385	69	234	JTT+G+F	Subset659
660	AA	22	451	26	395	JTT+G	Subset660
661	AA	9	236	16	199	JTT+G	Subset661
662	AA	12	336	100	173	JTTDCMUT+G	Subset662
663		12	401	17	357	LG4X	Subset663
664	AA	9	638	45	531	FLU+G+F	Subset664
665	AA	7	279	11	219	CPREV+G	Subset665
666	AA	26	373	124	181	JTT+G	Subset666
667	AA	6	186	12	163	JTT+G	Subset667
668	AA	15	147	17	109	LG+G	Subset668
669		21	379	16	354	LG4X	Subset669
670	AA	7	1211	2	1186	JTT+G+F	Subset670
671	AA	15	579	35	489	MTZOA+G+F	Subset671
672		22	164	53	94	LG4X	Subset672
673		25	399	68	254	LG4X	Subset673
674	AA	24	128	6	96	FLU+G	Subset674
675	AA	6	212	12	174	JTTDCMUT+G	Subset675
676	AA	24	715	133	329	JTT+G+F	Subset676
677		8	484	35	311	LG4M+G	Subset677
678	AA	13	642	101	400	JTT+G	Subset678
679	AA	5	376	8	295	VT+G	Subset679
680	AA	10	130	52	58	WAG+G	Subset680
681	AA	8	222	50	106	LG+G	Subset681
682	AA	18	919	171	681	JTTDCMUT+G+F	Subset682
683	AA	18	577	137	195	BLOSUM62+G	Subset683
684	AA	23	1220	185	847	JTT+G+F	Subset684
685	AA	4	555	36	229	LG+G	Subset685
686	AA	4	406	8	365	JTT+G	Subset686
687	AA	14	287	39	204	JTT+G	Subset687
688	AA	8	1998	1	1989	JTT+G+F	Subset688
689	AA	17	669	109	433	JTT+G+F	Subset689
690	AA	15	226	54	129	JTTDCMUT+G+F	Subset690
691	AA	8	460	26	365	VT+G+F	Subset691
692		7	221	19	114	LG4X	Subset692
693	AA	22	487	91	285	JTT+G	Subset693
694	AA	36	164	16	127	JTT+G	Subset694
695		9	347	149	107	LG4M+G	Subset695
696	AA	6	413	1	406	JTT	Subset696
697	AA	15	747	71	543	JTT+G	Subset697
698	AA	10	393	89	150	VT+G	Subset698
699	AA	26	395	109	214	JTT+G	Subset699
700	AA	5	674	127	275	VT+G	Subset700
701	AA	28	299	82	192	JTT+G	Subset701
702	AA	5	527	7	508	FLU+G	Subset702
703	AA	27	986	152	653	JTT+G+F	Subset703
704	AA	11	174	7	159	JTTDCMUT+G	Subset704
705	AA	15	510	11	492	WAG+I+G	Subset705
706	AA	7	345	20	196	VT+G	Subset706
707	AA	6	417	2	401	JTTDCMUT	Subset707
708	AA	11	699	32	508	JTT+G	Subset708
709	AA	11	191	29	136	BLOSUM62+G	Subset709
710	AA	7	744	9	547	LG+G	Subset710
711	AA	7	657	71	458	LG+G	Subset711
712		13	195	65	92	LG4M+G	Subset712
713	AA	16	527	224	213	JTT+G+F	Subset713
714	AA	9	689	140	382	LG+G	Subset714
715	AA	26	222	49	116	JTT+G	Subset715
716	AA	15	570	81	322	WAG+G	Subset716
717	AA	10	146	0	142	DAYHOFF	Subset717
WARNING: No parsimony-informative sites in partition Subset717
718	AA	10	1098	150	681	JTT+G+F	Subset718
719	AA	24	274	66	161	JTTDCMUT+G	Subset719
720	AA	24	468	165	229	JTTDCMUT+G	Subset720
721	AA	33	151	48	45	JTTDCMUT+G	Subset721
722	AA	22	372	31	324	RTREV+I+G+F	Subset722
723	AA	30	445	20	405	MTART+I+G+F	Subset723
724	AA	10	456	20	369	JTT+G	Subset724
725	AA	7	592	99	312	WAG+G	Subset725
726	AA	23	167	8	140	JTT+G	Subset726
727	AA	11	753	1	736	MTREV+G+F	Subset727
728	AA	22	313	80	182	JTTDCMUT+G	Subset728
729	AA	33	238	23	128	LG+G	Subset729
730	AA	6	546	8	457	JTT+G+F	Subset730
731		17	464	135	252	LG4X	Subset731
732	AA	8	1251	55	1051	JTT+G+F	Subset732
733	AA	12	327	27	264	JTTDCMUT+G+F	Subset733
734		9	603	42	436	LG4X	Subset734
735	AA	9	266	19	170	CPREV+G	Subset735
736	AA	26	939	253	581	LG+G+F	Subset736
737	AA	5	371	52	139	JTT+G	Subset737
738	AA	33	426	84	270	LG+G+F	Subset738
739	AA	14	836	29	656	JTT+G+F	Subset739
740		8	225	8	204	LG4X	Subset740
741	AA	5	518	4	396	JTT+G	Subset741
742	AA	12	532	70	293	LG+G	Subset742
743	AA	5	377	18	346	JTTDCMUT	Subset743
744	AA	8	328	6	304	LG+G	Subset744
745	AA	11	435	19	402	LG+G	Subset745
746	AA	10	313	40	247	CPREV+G	Subset746
747		6	150	3	138	LG4X	Subset747
748	AA	11	195	4	182	JTTDCMUT	Subset748
749	AA	9	887	54	581	JTTDCMUT+G	Subset749
750	AA	31	148	49	81	JTTDCMUT+G	Subset750
751	AA	13	141	6	130	JTT+G	Subset751
752	AA	7	697	81	522	LG+G	Subset752
753	AA	19	457	179	213	JTTDCMUT+G+F	Subset753
754	AA	14	646	145	309	JTT+G	Subset754
755		37	258	130	96	LG4X	Subset755
756	AA	5	532	7	500	HIVB+G+F	Subset756
757	AA	6	542	19	294	VT	Subset757
758		8	222	15	198	LG4X	Subset758
759		29	276	80	157	LG4X	Subset759
760		10	535	30	499	LG4X	Subset760
761	AA	16	261	89	136	JTT+G+F	Subset761
762		10	449	91	258	LG4X	Subset762
763		26	374	109	225	LG4X	Subset763
764	AA	12	1147	43	968	LG+G	Subset764
765	AA	6	340	9	298	LG+G	Subset765
766	AA	22	440	39	341	JTTDCMUT+I+G+F	Subset766
767	AA	33	266	18	233	JTT+G	Subset767
Degree of missing data: 0.715
Info: multi-threading strategy over partitions

WARNING: States(s) W rarely appear in partition Subset23 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset30 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset37 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset42 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset46 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset49 and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition Subset63 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset72 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset99 and may cause numerical problems
NOTE: State(s) W not present in partition Subset109 and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition Subset117 and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition Subset140 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset141 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset181 and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition Subset183 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset203 and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition Subset218 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset222 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset241 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset248 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset251 and may cause numerical problems
WARNING: States(s) P rarely appear in partition Subset265 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset285 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset294 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset327 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset332 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset356 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset400 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset424 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset425 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset432 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset436 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset450 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset462 and may cause numerical problems
WARNING: States(s) H rarely appear in partition Subset469 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset476 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset479 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset493 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset512 and may cause numerical problems
WARNING: States(s) C, H, W rarely appear in partition Subset517 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset548 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset557 and may cause numerical problems
NOTE: State(s) F not present in partition Subset588 and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition Subset634 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset635 and may cause numerical problems
WARNING: States(s) W, Y rarely appear in partition Subset642 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset656 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset675 and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition Subset690 and may cause numerical problems
